broad_sample	InChIKey	pert_iname	pubchem_cid	target	pert_type	control_type	smiles
BRD-K80451230-051-02-6	BDNFQGRSKSQXRI-XMMPIXPASA-N	zamifenacin	3086618	CHRM3	trt		C(Cc1ccc2OCOc2c1)N1CCC[C@H](C1)OC(c1ccccc1)c1ccccc1
BRD-K60476892-001-16-1	OQQVFCKUDYMWGV-UHFFFAOYSA-N	YC-1	5712	GUCY1B1	trt		OCc1ccc(o1)-c1nn(Cc2ccccc2)c2ccccc12
BRD-K24283677-001-01-9	QIHBWVVVRYYYRO-ZDUSSCGKSA-N	ME-0328	71571526	PARP3	trt		C[C@H](NC(=O)CCc1nc2ccccc2c(=O)[nH]1)c1ccccc1
BRD-K03109492-001-02-2	BMKPVDQDJQWBPD-UHFFFAOYSA-N	NSC-663284	379077	CDC25A	trt		ClC1=C(NCCN2CCOCC2)C(=O)c2ncccc2C1=O
BRD-K80666802-003-01-0	QWJOPXDAQCDRRM-UHFFFAOYSA-N	CYM-50358	53358422	S1PR4	trt		Cc1cc(CN)cc(C)c1NC(=O)c1ccc(o1)-c1cc(Cl)ccc1Cl
BRD-K70778732-003-27-5	PHLBKPHSAVXXEF-UHFFFAOYSA-N	trazodone	5533	HTR2C	trt		Clc1cccc(c1)N1CCN(CCCn2nc3ccccn3c2=O)CC1
BRD-K10670311-001-17-1	NCEXYHBECQHGNR-QZQOTICOSA-N	sulfasalazine		PLA2G1B	trt		OC(=O)c1cc(ccc1O)\N=N\c1ccc(cc1)S(=O)(=O)Nc1ccccn1
BRD-K29791386-001-01-8	DSLRVRBSNLHVBH-UHFFFAOYSA-N	2,5-furandimethanol	74663	HBB	trt		OCc1ccc(CO)o1
BRD-K48722258-300-11-0	QVZCXCJXTMIDME-UHFFFAOYSA-N	dilazep	3074	SLC29A1	trt		COc1cc(cc(OC)c1OC)C(=O)OCCCN1CCCN(CCCOC(=O)c2cc(OC)c(OC)c(OC)c2)CC1
BRD-A30815329-001-12-1	RZTAMFZIAATZDJ-UHFFFAOYSA-N	felodipine	3333	TNNC1	trt		CCOC(=O)C1=C(C)NC(C)=C(C1c1cccc(Cl)c1Cl)C(=O)OC
BRD-A99888680-001-05-3	PMXMIIMHBWHSKN-UHFFFAOYSA-N	paliperidone	115237	HTR2C	trt		Cc1nc2C(O)CCCn2c(=O)c1CCN1CCC(CC1)c1noc2cc(F)ccc12
BRD-K50836978-001-03-3	PMXCMJLOPOFPBT-HNNXBMFYSA-N	purvalanol-a	456214	CDK2	control	poscon_orf	CC(C)[C@H](CO)Nc1nc(Nc2cccc(Cl)c2)c2ncn(C(C)C)c2n1
BRD-K77220725-003-01-5	GYYRMJMXXLJZAB-UHFFFAOYSA-N	Ro-1138452	9839644	PTGIR	trt		CC(C)Oc1ccc(Cc2ccc(NC3=NCCN3)cc2)cc1
BRD-A89164055-001-03-3	LXANPKRCLVQAOG-UHFFFAOYSA-N	sorbinil	5252	AKR1B1	trt		Fc1ccc2OCCC3(NC(=O)NC3=O)c2c1
BRD-K89517477-001-01-4	CQKBSRPVZZLCJE-UHFFFAOYSA-N	TC-S-7004	57523919	DYRK1B	control	poscon_cp	COc1ncc2cc(C(=O)Nc3cc(ccc3Cl)C(=O)NCc3cccc(Cl)c3)c(=O)[nH]c2n1
BRD-A24122750-001-03-7	JYLNVJYYQQXNEK-UHFFFAOYSA-N	saclofen	122150	KCTD16	trt		NCC(CS(O)(=O)=O)c1ccc(Cl)cc1
BRD-K70463136-001-01-5	CDJNNOJINJAXPV-UHFFFAOYSA-N	BAY-87-2243	67377767	HIF1A	trt		Cc1cc(nn1Cc1ccnc(c1)N1CCN(CC1)C1CC1)-c1nc(no1)-c1ccc(OC(F)(F)F)cc1
BRD-K16444452-001-09-1	ZJVFLBOZORBYFE-UHFFFAOYSA-N	ibudilast	3671	PDE4D	trt		CC(C)C(=O)c1c(nn2ccccc12)C(C)C
BRD-K05531427-001-01-7	LXENKEWVEVKKGV-BQYQJAHWSA-N	briciclib	11248490	CCND1	trt		COc1cc(OC)c(\C=C\S(=O)(=O)Cc2ccc(OC)c(OP(O)(O)=O)c2)c(OC)c1
BRD-K77087341-001-02-4	UPWGQKDVAURUGE-KTKRTIGZSA-N	2-Oleoylglycerol	5319879	GPR119	trt		CCCCCCCC\C=C/CCCCCCCC(=O)OC(CO)CO
BRD-K61688984-001-02-9	BLVQHYHDYFTPDV-VCABWLAWSA-N	RGFP966	56650312	HDAC3	control	poscon_cp	Nc1cc(F)ccc1NC(=O)\C=C\c1cnn(C\C=C\c2ccccc2)c1
BRD-K03406345-001-21-1	NMUSYJAQQFHJEW-KVTDHHQDSA-N	azacitidine	9444	DNMT3A	control	poscon_diverse	Nc1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)n1
BRD-K60150510-001-15-6	SQMWSBKSHWARHU-SDBHATRESA-N	N6-cyclopentyladenosine	657378	SLC29A1	trt		OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)n1cnc2c(NC3CCCC3)ncnc12
BRD-K16803204-001-01-6	RIJLVEAXPNLDTC-UHFFFAOYSA-N	filgotinib	49831257	JAK1	control	poscon_cp	O=C(Nc1nc2cccc(-c3ccc(CN4CCS(=O)(=O)CC4)cc3)n2n1)C1CC1
BRD-K76037122-001-02-5	ZRALSGWEFCBTJO-UHFFFAOYSA-N	guanidine	3520	RNASE1	trt		NC(N)=N
BRD-K23913458-001-20-7	ZYGHJZDHTFUPRJ-UHFFFAOYSA-N	coumarin	323	CA14	trt		O=c1ccc2ccccc2o1
BRD-K73789395-001-09-9	PYEFPDQFAZNXLI-UHFFFAOYSA-N	ZM-336372	5730	BRAF	control	poscon_orf	CN(C)c1cccc(c1)C(=O)Nc1ccc(C)c(NC(=O)c2ccc(O)cc2)c1
BRD-K76792669-001-08-1	KRKNYBCHXYNGOX-UHFFFAOYSA-N	citric-acid	19782904	RNASE1	trt		OC(=O)CC(O)(CC(O)=O)C(O)=O
BRD-K26970495-001-02-7	VFSVKVQMZDJFQX-NBVRZTHBSA-N	CCG-63802	6057678	RGS4	trt		Cc1cccc(Oc2nc3c(C)cccn3c(=O)c2\C=C(/C#N)c2nc3ccccc3s2)c1
BRD-A74391928-051-03-9	ALOBUEHUHMBRLE-UHFFFAOYSA-N	ibutilide	60753	KCNK1	trt		CCCCCCCN(CC)CCCC(O)c1ccc(NS(C)(=O)=O)cc1
BRD-K82818427-001-04-8	XFILPEOLDIKJHX-QYZOEREBSA-N	batimastat	5362422	MMP2	trt		CNC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(C)C)[C@H](CSc1cccs1)C(=O)NO
BRD-K26989966-001-04-3	DPJNKUOXBZSZAI-UHFFFAOYSA-N	UNC1999	72551585	EZH2	control	poscon_cp	CCCc1cc(C)[nH]c(=O)c1CNC(=O)c1cc(cc2n(ncc12)C(C)C)-c1ccc(nc1)N1CCN(CC1)C(C)C
BRD-K83896451-001-06-7	ZDXPYRJPNDTMRX-VKHMYHEASA-N	glutamine-(l)	5961	PPAT	trt		N[C@@H](CCC(N)=O)C(O)=O
BRD-K62810658-001-11-4	QFWCYNPOPKQOKV-UHFFFAOYSA-N	PD-98059	4713	BRAF	control	poscon_orf	COc1cccc(-c2cc(=O)c3ccccc3o2)c1N
BRD-K01825690-065-01-9	PZBPKYOVPCNPJY-UHFFFAOYSA-N	enilconazole	37175	CYP1A2	trt		Clc1ccc(C(Cn2ccnc2)OCC=C)c(Cl)c1
BRD-K75390981-300-04-9	PHSPJQZRQAJPPF-UHFFFAOYSA-N	N-alpha-Methylhistamine-dihydrochloride	912	HRH4	trt		CNCCc1cnc[nH]1
BRD-K38272302-001-02-7	MNYJJHBAEYKXEG-UHFFFAOYSA-N	GK921	56682080	TGM2	trt		C(CN1CCCC1)Oc1nc2cccnc2nc1C#Cc1ccccc1
BRD-A84687895-001-03-2	FAIIFDPAEUKBEP-UHFFFAOYSA-N	nilvadipine	4494	CACNA2D3	trt		COC(=O)C1=C(NC(C)=C(C1c1cccc(c1)[N+]([O-])=O)C(=O)OC(C)C)C#N
BRD-K15819326-001-01-6	JVCWPUFNLFSKFS-UHFFFAOYSA-N	AC-710	54760053	CSF1R	trt		CCN1C(C)(C)CC(CC1(C)C)Oc1ccc(nc1)C(=O)Nc1ccc(NC(=O)Nc2cc(on2)C(C)(C)C)cc1
BRD-A93477898-001-04-2	NGTDJJKTGRNNAU-UHFFFAOYSA-N	PETCM	224859	CASP3	trt		OC(Cc1ccncc1)C(Cl)(Cl)Cl
BRD-K86525559-001-07-8	IAYGCINLNONXHY-LBPRGKRZSA-N	AZD7762	11152667	CHEK2	control	poscon_diverse	NC(=O)Nc1cc(sc1C(=O)N[C@H]1CCCNC1)-c1cccc(F)c1
BRD-K36016295-001-05-2	SCELLOWTHJGVIC-BGYRXZFFSA-N	KU-60019	15953870	ATM	trt		C[C@H]1CN(CC(=O)Nc2ccc3Sc4c(Cc3c2)cccc4-c2cc(=O)cc(o2)N2CCOCC2)C[C@@H](C)O1
BRD-K06674495-334-04-0	MQQNFDZXWVTQEH-UHFFFAOYSA-N	nafamostat	4413	ASIC1	trt		NC(=N)Nc1ccc(cc1)C(=O)Oc1ccc2cc(ccc2c1)C(N)=N
BRD-K50498985-001-03-3	SZBGQDXLNMELTB-UHFFFAOYSA-N	taladegib	49848070	DHH	trt		CN(C1CCN(CC1)c1nnc(-c2ccnn2C)c2ccccc12)C(=O)c1ccc(F)cc1C(F)(F)F
BRD-K52960356-001-13-0	VGZSUPCWNCWDAN-UHFFFAOYSA-N	acetohexamide	1989	KCNJ1	trt		CC(=O)c1ccc(cc1)S(=O)(=O)NC(=O)NC1CCCCC1
BRD-A69651145-003-11-4	ZZZRUAITSXLWBH-CSYJEMQYSA-N	minocycline	54575046	IL1B	trt		CN(C)[C@H]1[C@@H]2C[C@@H]3Cc4c(ccc(O)c4C(=O)C3C(=O)[C@]2(O)C(=O)C(C(N)=O)C1=O)N(C)C
BRD-K84783599-001-01-0	WXXSNCNJFUAIDG-UHFFFAOYSA-N	riociguat	11304743	GUCY1B1	trt		COC(=O)N(C)c1c(N)nc(nc1N)-c1nn(Cc2ccccc2F)c2ncccc12
BRD-K76908866-001-07-6	LLVZBTWPGQVVLW-SNAWJCMRSA-N	CP-724714	9874913	ERBB2	control	poscon_cp	COCC(=O)NC\C=C\c1ccc2ncnc(Nc3ccc(Oc4ccc(C)nc4)c(C)c3)c2c1
BRD-K38852836-001-04-9	RVAQIUULWULRNW-UHFFFAOYSA-N	ganetespib		HSP90AA1	control	poscon_diverse	CC(C)c1cc(-c2n[nH]c(=O)n2-c2ccc3n(C)ccc3c2)c(O)cc1O
BRD-K80935598-001-01-1	ZYVXTMKTGDARKR-UHFFFAOYSA-N	AZ191	72716071	DYRK1B	control	poscon_cp	COc1cc(ccc1Nc1nccc(n1)-c1cn(C)c2cnccc12)N1CCN(C)CC1
BRD-A18763547-300-06-3	KUUJEXLRLIPQQJ-UHFFFAOYSA-N	BAX-channel-blocker	2729027	BAX	trt		OC(CN1CCNCC1)Cn1c2ccc(Br)cc2c2cc(Br)ccc12
BRD-K32730239-001-01-0	NQQBNZBOOHHVQP-UHFFFAOYSA-N	SU3327	11837140	MAPK8	trt		Nc1nnc(Sc2ncc(s2)[N+]([O-])=O)s1
BRD-A64173453-015-03-1	DEQANNDTNATYII-UHFFFAOYSA-N	octreotide	383414	SSTR2	trt		CC(O)C(CO)NC(=O)C1CSSCC(NC(=O)C(N)Cc2ccccc2)C(=O)NC(Cc2ccccc2)C(=O)NC(Cc2c[nH]c3ccccc23)C(=O)NC(CCCCN)C(=O)NC(C(C)O)C(=O)N1
BRD-K09338665-001-08-9	KBPLFHHGFOOTCA-UHFFFAOYSA-N	1-octanol	957	GJB4	trt		CCCCCCCCO
BRD-K64034691-001-01-9	WDENQIQQYWYTPO-IBGZPJMESA-N	acalabrutinib	71226662	BTK	trt		CC#CC(=O)N1CCC[C@H]1c1nc(-c2ccc(cc2)C(=O)Nc2ccccn2)c2c(N)nccn12
BRD-K38512030-001-01-7	HJYYPODYNSCCOU-ODRIEIDWSA-N	rifamycin	6324616	SLCO2B1	trt		CO[C@H]1\C=C\O[C@@]2(C)Oc3c(C2=O)c2c(O)cc(NC(=O)\C(C)=C/C=C/[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C)c(O)c2c(O)c3C
BRD-K74514084-003-09-2	CUIHSIWYWATEQL-UHFFFAOYSA-N	pazopanib	10113978	FGF1	trt		CN(c1ccc2c(C)n(C)nc2c1)c1ccnc(Nc2ccc(C)c(c2)S(N)(=O)=O)n1
BRD-K19333160-001-01-3	GDVRVPIXWXOKQO-UHFFFAOYSA-N	RKI-1447	60138149	PAK1	control	poscon_cp	Oc1cccc(CNC(=O)Nc2nc(cs2)-c2ccncc2)c1
BRD-K97091514-001-11-4	GVJHHUAWPYXKBD-IEOSBIPESA-N	vitamin-E	14985	PRKCB	trt		CC(C)CCC[C@@H](C)CCC[C@@H](C)CCC[C@]1(C)CCc2c(C)c(O)c(C)c(C)c2O1
BRD-K47738867-001-01-5	XXRCUYVCPSWGCC-UHFFFAOYSA-N	ethyl-pyruvate	12041	TNF	trt		CCOC(=O)C(C)=O
BRD-A91822151-001-05-0	RYEFFICCPKWYML-UHFFFAOYSA-N	picrotin	4815	GLRA3	trt		CC(C)(O)C1C2OC(=O)C1C1(O)CC3OC33C(=O)OC2C13C
BRD-K19477839-001-07-6	BCZUAADEACICHN-UHFFFAOYSA-N	SGX523	24779724	MET	control	poscon_cp	Cn1cc(cn1)-c1ccc2nnc(Sc3ccc4ncccc4c3)n2n1
BRD-K95785537-001-22-3	PBBRWFOVCUAONR-UHFFFAOYSA-N	PP-2	4878	LYN	trt		CC(C)(C)n1nc(-c2ccc(Cl)cc2)c2c(N)ncnc12
BRD-A63444178-001-01-5	QIHBWVVVRYYYRO-UHFFFAOYSA-N	ME-0328	51147633	PARP3	trt		CC(NC(=O)CCc1nc(=O)c2ccccc2[nH]1)c1ccccc1
BRD-K31476763-001-01-5	QNQZWEGMKJBHEM-UHFFFAOYSA-N	AZD9668	46861623	ELANE	trt		Cc1c(cc(C(=O)NCc2ccc(cn2)S(C)(=O)=O)c(=O)n1-c1cccc(c1)C(F)(F)F)-c1ccnn1C
BRD-K61918008-001-07-1	UFJGFNHRMPMALC-UHFFFAOYSA-N	NQDI-1	5522952	CASP3	trt		CCOC(=O)c1c(O)nc2cccc3C(=O)c4ccccc4-c1c23
BRD-K09295674-001-09-8	UCAGLBKTLXCODC-UHFFFAOYSA-N	carzenide	8739	CA14	trt		NS(=O)(=O)c1ccc(cc1)C(O)=O
BRD-K25311561-001-10-7	XRKYMMUGXMWDAO-UHFFFAOYSA-N	KU-55933	5278396	ATM	trt		O=c1cc(oc(c1)-c1cccc2Sc3ccccc3Sc12)N1CCOCC1
BRD-K24696047-001-02-3	AECDBHGVIIRMOI-GRGXKFILSA-N	NVP-AEW541		IGF1R	control	poscon_cp	Nc1ncnc2n(cc(-c3cccc(OCc4ccccc4)c3)c12)[C@@H]1C[C@H](CN2CCC2)C1
BRD-K78692225-001-24-5	VHOGYURTWQBHIL-UHFFFAOYSA-N	leflunomide	3899	PTK2B	trt		Cc1oncc1C(=O)Nc1ccc(cc1)C(F)(F)F
BRD-K03601870-001-01-2	FABUFPQFXZVHFB-PVYNADRNSA-N	ixabepilone	6445540	TUBB4B	trt		C[C@H]1CCC[C@@]2(C)O[C@H]2C[C@H](NC(=O)C[C@H](O)C(C)(C)C(=O)[C@H](C)[C@H]1O)C(\C)=C\c1csc(C)n1
BRD-K66430217-001-03-8	CXJCGSPAPOTTSF-VURMDHGXSA-N	KH-CB19	44237094	CLK1	control	poscon_cp	CCOC(=O)c1c(\C(=C/N)C#N)c2ccc(Cl)c(Cl)c2n1C
BRD-K02554563-001-01-6	ZIUDADZJCKGWKR-AREMUKBSSA-N	PF-05190457	58438464	GHSR	trt		Cc1cn2cc(CC(=O)N3CCC4(CN(C4)[C@@H]4CCc5cc(ccc45)-c4cc(C)ncn4)CC3)nc2s1
BRD-K59831625-001-03-9	BBDGBGOVJPEFBT-UHFFFAOYSA-N	LDN-212854	60182388	ABL1	trt		C1CN(CCN1)c1ccc(cc1)-c1cnc2c(cnn2c1)-c1cccc2ncccc12
BRD-K55567017-001-12-3	HKQYGTCOTHHOMP-UHFFFAOYSA-N	formononetin	5280378	ADH1C	trt		COc1ccc(cc1)-c1coc2cc(O)ccc2c1=O
BRD-K07762753-001-05-1	RAMROQQYRRQPDL-HNNXBMFYSA-N	aminopurvalanol-a	6604931	CDK2	control	poscon_orf	CC(C)[C@H](CO)Nc1nc(Nc2cc(N)cc(Cl)c2)c2ncn(C(C)C)c2n1
BRD-K53972329-001-01-3	HFNKQEVNSGCOJV-OAHLLOKOSA-N	ruxolitinib	25126798	JAK1	control	poscon_cp	N#CC[C@H](C1CCCC1)n1cc(cn1)-c1ncnc2[nH]ccc12
BRD-K16810791-001-01-0	XXYGTCZJJLTAGH-UHFFFAOYSA-N	LGK-974	46926973	PORCN	trt		Cc1cc(ccn1)-c1ncc(CC(=O)Nc2ccc(cn2)-c2cnccn2)cc1C
BRD-K43236057-001-07-1	HSTZMXCBWJGKHG-CUYWLFDKSA-N	polydatin	5281718	ICAM1	trt		OC[C@H]1O[C@@H](Oc2cc(O)cc(\C=C\c3ccc(O)cc3)c2)[C@H](O)[C@@H](O)[C@@H]1O
BRD-A51831848-001-01-7	JPGQOUSTVILISH-UHFFFAOYSA-N	enflurane	3226	ATP5F1D	trt		FC(F)OC(F)(F)C(F)Cl
BRD-K13094524-001-04-2	TXZPMHLMPKIUGK-UHFFFAOYSA-N	PFI-1	71271629	BRD4	control	poscon_cp	COc1ccccc1S(=O)(=O)Nc1ccc2NC(=O)N(C)Cc2c1
BRD-K16761703-001-03-8	OAVGBZOFDPFGPJ-UHFFFAOYSA-N	sotrastaurin	10296883	PRKCE	trt		CN1CCN(CC1)c1nc(C2=C(C(=O)NC2=O)c2c[nH]c3ccccc23)c2ccccc2n1
BRD-K36055864-001-20-0	YPHMISFOHDHNIV-FSZOTQKASA-N	cycloheximide	6197	RPL3	trt		C[C@H]1C[C@H](C)C(=O)[C@@H](C1)[C@H](O)CC1CC(=O)NC(=O)C1
BRD-K25243230-001-01-2	XNOPRXBHLZRZKH-DSZYJQQASA-N	oxytocin	439302	AVPR1A	trt		CC[C@H](C)[C@@H]1NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@@H](N)CSSC[C@H](NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CCC(N)=O)NC1=O)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(C)C)C(=O)NCC(N)=O
BRD-K00259736-001-16-4	IAKHMKGGTNLKSZ-INIZCTEOSA-N	colchicine	6167	TUBB3	trt		COc1cc2CC[C@H](NC(C)=O)c3cc(=O)c(OC)ccc3-c2c(OC)c1OC
BRD-K04210847-001-21-9	TXUZVZSFRXZGTL-QPLCGJKRSA-N	afimoxifene	449459	PLD1	trt		CC\C(c1ccccc1)=C(/c1ccc(O)cc1)c1ccc(OCCN(C)C)cc1
BRD-K20986415-001-02-6	XLSYZSRXVVCHLS-UHFFFAOYSA-N	RGB-286638	11285002	CDK9	trt		COCCN1CCN(Cc2ccc(cc2)-c2n[nH]c3-c4cccc(NC(=O)NN5CCOCC5)c4C(=O)c23)CC1
BRD-K87691185-001-01-2	XDFKWGIBQMHSOH-UHFFFAOYSA-N	FPS-ZM1	24752728	AGER	trt		Clc1ccc(cc1)C(=O)N(Cc1ccccc1)C1CCCCC1
BRD-K56740996-001-02-1	ULYONBAOIMCNEH-HNNXBMFYSA-N	flindokalner	214350	KCNMA1	trt		COc1ccc(Cl)cc1[C@]1(F)C(=O)Nc2cc(ccc12)C(F)(F)F
BRD-K99616396-316-05-3	RAHBGWKEPAQNFF-UHFFFAOYSA-N	motesanib	11667893	KDR	trt		CC1(C)CNc2cc(NC(=O)c3cccnc3NCc3ccncc3)ccc12
BRD-K43570081-001-02-4	QTQAWLPCGQOSGP-PHLMVCJGSA-N	geldanamycin	13017912	HSP90AB1	trt		CO[C@H]1C[C@H](C)CC2=C(OC)C(=O)C=C(NC(=O)\C(C)=C\C=C\[C@H](OC)[C@@H](OC(N)=O)\C(C)=C\[C@H](C)[C@H]1O)C2=O
BRD-K32292990-001-03-6	RONQPWQYDRPRGG-UHFFFAOYSA-N	CGP-53353	6711154	PRKCB	trt		Fc1ccc(Nc2cc3C(=O)NC(=O)c3cc2Nc2ccc(F)cc2)cc1
BRD-K45293975-001-02-0	PBCZSGKMGDDXIJ-KRUBCLEUSA-N	7-hydroxystaurosporine	3078519	PDPK1	trt		CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4[C@H](O)NC(=O)c4c4c5ccccc5n2c4c13
BRD-K37355418-236-01-6	BNFRJXLZYUTIII-UHFFFAOYSA-N	efaproxiral	122335	HBB	trt		Cc1cc(C)cc(NC(=O)Cc2ccc(OC(C)(C)C(O)=O)cc2)c1
BRD-A37704979-001-12-3	CDMGBJANTYXAIV-UHFFFAOYSA-N	SB-203580	176155	MAPK14	control	poscon_orf	CS(=O)c1ccc(cc1)-c1nc(c([nH]1)-c1ccncc1)-c1ccc(F)cc1
BRD-A91008255-003-24-8	UIEATEWHFDRYRU-UHFFFAOYSA-N	bepridil	2351	TNNC1	trt		CC(C)COCC(CN(Cc1ccccc1)c1ccccc1)N1CCCC1
BRD-K59325863-001-04-4	SJFBTAPEPRWNKH-CCKFTAQKSA-N	delanzomib	24800541	CTSG	trt		CC(C)C[C@H](NC(=O)[C@@H](NC(=O)c1cccc(n1)-c1ccccc1)[C@@H](C)O)B(O)O
BRD-K10843433-001-23-5	VYMDGNCVAMGZFE-UHFFFAOYSA-N	phenylbutazone	4781	PTGIS	trt		CCCCC1C(=O)N(N(C1=O)c1ccccc1)c1ccccc1
BRD-K97010173-001-04-1	BOFQWVMAQOTZIW-UHFFFAOYSA-N	deferasirox		CYP3A4	trt		OC(=O)c1ccc(cc1)-n1nc(nc1-c1ccccc1O)-c1ccccc1O
BRD-K86930074-001-05-0	XXJWYDDUDKYVKI-UHFFFAOYSA-N	cediranib	9933475	CSF1R	trt		COc1cc2c(Oc3ccc4[nH]c(C)cc4c3F)ncnc2cc1OCCCN1CCCC1
BRD-A31564021-001-02-6	PIWKPBJCKXDKJR-UHFFFAOYSA-N	isoflurane	3763	ATP5F1D	trt		FC(F)OC(Cl)C(F)(F)F
BRD-K08893438-001-06-4	QUIIIYITNGOFEI-UHFFFAOYSA-N	CCG-50014	2733079	RGS4	trt		Cc1ccc(cc1)-n1sc(=O)n(Cc2ccc(F)cc2)c1=O
BRD-K93788137-001-04-1	POJZIZBONPAWIV-UHFFFAOYSA-N	PF-431396	11598628	PTK2B	trt		CN(c1ccccc1CNc1nc(Nc2ccc3NC(=O)Cc3c2)ncc1C(F)(F)F)S(C)(=O)=O
BRD-K14560436-001-01-4	VXBAJLGYBMTJCY-NSCUHMNNSA-N	TG-02	16739650	CDK9	trt		CN1C\C=C\CCOc2cccc(c2)-c2ccnc(Nc3cccc(C1)c3)n2
BRD-K01826724-003-07-9	KPYSYYIEGFHWSV-UHFFFAOYSA-N	baclofen	2284	KCTD16	trt		NCC(CC(O)=O)c1ccc(Cl)cc1
BRD-A20697603-001-07-2	NSFFHOGKXHRQEW-DVRIZHICSA-N	thiostrepton	101290202	FOXM1	trt		CCC(C)C1NC2C=Cc3c(cc(nc3C2O)C(=O)OC(C)C2NC(=O)c3csc(n3)C(NC(=O)C3CSC(=N3)\C(NC(=O)C(NC(=O)c3csc(n3)C3(CCC(=NC3c3csc2n3)c2nc(cs2)C(=O)NC(=C)C(=O)NC(=C)C(N)=O)NC(=O)C(C)NC(=O)C(=C)NC(=O)C(C)NC1=O)C(C)O)=C/C)C(C)(O)C(C)O)C(C)O
BRD-K44067360-001-29-5	LPEPZBJOKDYZAD-UHFFFAOYSA-N	flufenamic-acid	3371	GJB4	trt		OC(=O)c1ccccc1Nc1cccc(c1)C(F)(F)F
BRD-K47557313-001-02-7	IHLVSLOZUHKNMQ-UHFFFAOYSA-N	LY2109761	11655119	TGFBR1	trt		C(CN1CCOCC1)Oc1ccc2c(ccnc2c1)-c1c(nn2CCCc12)-c1ccccn1
BRD-K67637637-003-11-8	JBIMVDZLSHOPLA-LSCVHKIXSA-N	olopatadine	25271818	S100B	trt		CN(C)CC\C=C1\c2ccccc2COc2ccc(CC(O)=O)cc12
BRD-K20897876-001-11-8	JDVVGAQPNNXQDW-TVNFTVLESA-N	castanospermine	54445	GAA	trt		O[C@H]1CCN2C[C@H](O)[C@@H](O)[C@H](O)[C@@H]12
BRD-K77627880-001-04-0	QQGWEXFLMJGCAL-UHFFFAOYSA-N	A205804	9839311	ICAM1	trt		Cc1ccc(Sc2cncc3sc(cc23)C(N)=O)cc1
BRD-K72063794-003-01-0	ZQPXNYLXYNRFNP-UHFFFAOYSA-N	VU591	44123657	KCNJ1	trt		[O-][N+](=O)c1ccc2nc(COCc3nc4ccc(cc4[nH]3)[N+]([O-])=O)[nH]c2c1
BRD-K30177383-001-01-0	KGPGQDLTDHGEGT-SZUNQUCBSA-N	dalbavancin	16134627	PNLIP	trt		CN[C@@H]1c2ccc(O)c(Oc3cc(O)c(Cl)c(c3)[C@@H]3NC(=O)[C@@H](Cc4ccc(Oc5cc6cc(Oc7ccc(cc7Cl)[C@@H](O)[C@@H]7NC(=O)[C@H](NC(=O)[C@@H]6NC3=O)c3ccc(O)c(c3)-c3c(O[C@H]6O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]6O)cc(O)cc3[C@H](NC7=O)C(=O)NCCCN(C)C)c5O[C@@H]3O[C@@H]([C@@H](O)[C@H](O)[C@H]3NC(=O)CCCCCCCCC(C)C)C(O)=O)cc4)NC1=O)c2
BRD-K45746021-003-01-9	XDJCLCLBSGGNKS-UHFFFAOYSA-N	CC-401	10430360	MAPK8	trt		C(CN1CCCCC1)Oc1cccc(c1)-c1n[nH]c2ccc(cc12)-c1ncn[nH]1
BRD-K93779381-001-01-9	VDJHFHXMUKFKET-WDUFCVPESA-N	ingenol-mebutate	6918670	PRKCE	trt		C\C=C(\C)C(=O)O[C@H]1C(C)=C[C@@]23[C@H](C)C[C@@H]4[C@H]([C@H](C=C(CO)[C@@H](O)[C@]12O)C3=O)C4(C)C
BRD-K78126613-001-27-7	MJVAVZPDRWSRRC-UHFFFAOYSA-N	menadione	4055	F10	trt		CC1=CC(=O)c2ccccc2C1=O
BRD-K94863486-001-02-2	MVCQKIKWYUURMU-UHFFFAOYSA-N	cetilistat	9952916	PNLIP	trt		CCCCCCCCCCCCCCCCOc1nc2ccc(C)cc2c(=O)o1
BRD-K63430059-001-16-4	QXKHYNVANLEOEG-UHFFFAOYSA-N	methoxsalen	4114	CYP1A2	trt		COc1c2occc2cc2ccc(=O)oc12
BRD-K13533483-001-16-2	PMATZTZNYRCHOR-CGLBZJNRSA-N	cyclosporine	5284373	FPR1	trt		CC[C@@H]1NC(=O)[C@H]([C@H](O)[C@H](C)C\C=C\C)N(C)C(=O)[C@H](C(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](C)NC(=O)[C@H](C)NC(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(C)C1=O)C(C)C
