Modality,Cell,time,ap
compound,A549,long,0.12143012027696594
compound,A549,long,0.0261527493964029
compound,A549,long,0.19017177563358578
compound,A549,long,-0.002934141079373961
compound,A549,long,0.24675042625862298
compound,A549,long,0.24675042625862298
compound,A549,long,0.02335112846754574
compound,A549,long,0.06004825310990332
compound,A549,long,0.04516139741825006
compound,A549,long,0.04516139741825006
compound,A549,long,0.03916060353655424
compound,A549,long,0.04516139741825006
compound,A549,long,0.013491850464551867
compound,A549,long,0.025145521501544307
compound,A549,long,-0.003245973540408398
compound,A549,long,0.003771736874870305
compound,A549,long,0.00047836158165032736
compound,A549,long,-0.0029404807901217654
compound,A549,long,0.027436714295466427
compound,A549,long,0.008312113750990831
compound,A549,long,0.002411406923486235
compound,A549,long,0.014504492191714801
compound,A549,long,0.0025318298943827334
compound,A549,long,0.044820093765168344
compound,A549,long,0.08239191516382001
compound,A549,long,0.08239191516382001
compound,A549,long,0.031118258607598683
compound,A549,long,0.04433410548284852
compound,A549,long,0.04508211910893627
compound,A549,long,-0.0010781209690658784
compound,A549,long,-0.0011232033797125406
compound,A549,long,0.004986634494831216
compound,A549,long,0.0063413343864060666
compound,A549,long,0.0063413343864060666
compound,A549,long,0.05977472854654102
compound,A549,long,0.0063413343864060666
compound,A549,long,0.015538582546779266
compound,A549,long,0.03519527711041822
compound,A549,long,0.03385807300869907
compound,A549,long,0.028802424439653418
compound,A549,long,0.019021365320039674
compound,A549,long,0.014933803766601838
compound,A549,long,0.008853451188233805
compound,A549,long,-0.0030486051193557664
compound,A549,long,-0.0030486051193557664
compound,A549,long,-0.0026593735507787356
compound,A549,long,0.019705920823160097
compound,A549,long,0.015859776946921034
compound,A549,long,-0.0008611134119389931
compound,A549,long,-0.002198886483142592
compound,A549,long,0.014666230782815884
compound,A549,long,0.0012280285198569265
compound,A549,long,0.0014544364483689998
compound,A549,long,0.0110627642379702
compound,A549,long,0.07523262413714182
compound,A549,long,0.0110627642379702
compound,A549,long,0.010253760329332937
compound,A549,long,0.0020142547618881034
compound,A549,long,-0.0013009216342183961
compound,A549,long,0.22260928961748633
compound,A549,long,0.22260928961748633
compound,A549,long,0.06763857527232868
compound,A549,long,0.009905563211733685
compound,A549,long,0.009905563211733685
compound,A549,long,0.000721880820134246
compound,A549,long,0.009905563211733685
compound,A549,long,0.000721880820134246
compound,A549,long,0.000721880820134246
compound,A549,long,0.009905563211733685
compound,A549,long,0.000721880820134246
compound,A549,long,0.000721880820134246
compound,A549,long,0.000721880820134246
compound,A549,long,0.000721880820134246
compound,A549,long,0.009905563211733685
compound,A549,long,0.000721880820134246
compound,A549,long,0.000721880820134246
compound,A549,long,0.000721880820134246
compound,A549,long,0.057415686923883644
compound,A549,long,0.7434426229508196
compound,A549,long,0.7434426229508196
compound,A549,long,0.7434426229508196
compound,A549,long,0.7434426229508196
compound,A549,long,0.7434426229508196
compound,A549,long,0.7434426229508196
compound,A549,long,0.7434426229508196
compound,A549,long,0.7434426229508196
compound,A549,long,0.7434426229508196
compound,A549,long,0.7434426229508196
compound,A549,long,0.7434426229508196
compound,A549,long,0.7434426229508196
compound,A549,long,0.7434426229508196
compound,A549,long,0.7434426229508196
compound,A549,long,0.7434426229508196
compound,A549,long,0.7434426229508196
compound,A549,long,0.7434426229508196
compound,A549,long,0.7434426229508196
compound,A549,long,0.7434426229508196
compound,A549,long,0.7434426229508196
compound,A549,long,0.7434426229508196
compound,A549,long,0.057343515934414835
compound,A549,long,0.0013165004748589692
compound,A549,long,-0.0015325026710397813
compound,A549,long,0.10387912290407543
compound,A549,long,0.0026380252496702467
compound,A549,long,-0.001547680863013553
compound,A549,long,0.002518537561871008
compound,A549,long,0.012332480550354692
compound,A549,long,0.01267051256548759
compound,A549,long,0.012332480550354692
compound,A549,long,0.12122040072859745
compound,A549,long,0.03167857254233901
compound,A549,long,-0.0026032635207982324
compound,A549,long,-0.0026032635207982324
compound,A549,long,-0.0026032635207982324
compound,A549,long,0.015736995245191968
compound,A549,long,0.0019184064266031479
compound,A549,long,-0.0006750241080038574
compound,A549,long,-0.0006750241080038574
compound,A549,long,0.0022976469869341303
compound,A549,long,0.02574618641363903
compound,A549,long,0.0010443787819927354
compound,A549,long,0.03977891336944404
compound,A549,long,0.0058040254081166455
compound,A549,long,0.01670488675781483
compound,A549,long,0.00986865259095447
compound,A549,long,0.0010133012388965522
compound,A549,long,0.9934426229508196
compound,A549,long,0.7434426229508196
compound,A549,long,0.03243568302041287
compound,A549,long,0.06943510893901281
compound,A549,long,0.012870535830880117
compound,A549,long,0.02114254113226081
compound,A549,long,0.028530342249065282
compound,A549,long,0.034136918795568884
compound,A549,long,0.04050427602200698
compound,A549,long,0.010616466462668518
compound,A549,long,0.06291093224537914
compound,A549,long,0.02114254113226081
compound,A549,long,0.02114254113226081
compound,A549,long,0.0073894920210284005
compound,A549,long,0.2332880937534191
compound,A549,long,0.004986634494831216
compound,A549,long,-0.003245973540408398
compound,A549,long,0.007004598599424799
compound,A549,long,-0.0008085416839310466
compound,A549,long,0.0027548197630164846
compound,A549,long,0.5388971684053652
compound,A549,long,0.051134930643127366
compound,A549,long,0.0029724500405096626
compound,A549,long,0.037326901679908264
compound,A549,long,0.0029724500405096626
compound,A549,long,0.003609196491039343
compound,A549,long,-0.0026071605989638775
compound,A549,long,0.0014183999187223281
compound,A549,long,-0.002220928451049487
compound,A549,long,0.001268560343320532
compound,A549,long,-0.002220928451049487
compound,A549,long,0.00890111674381419
compound,A549,long,-0.002220928451049487
compound,A549,long,0.005333379700406016
compound,A549,long,0.005333379700406016
compound,A549,long,0.002155413434253637
compound,A549,long,0.011790368350803876
compound,A549,long,-0.0020143247685071026
compound,A549,long,0.02816484517304189
compound,A549,long,-0.0004746072755843268
compound,A549,long,-0.0004746072755843268
compound,A549,long,-0.0004746072755843268
compound,A549,long,0.010108043946940003
compound,A549,long,0.02816484517304189
compound,A549,long,0.010108043946940003
compound,A549,long,0.10647378252856793
compound,A549,long,0.4934426229508197
compound,A549,long,0.4934426229508197
compound,A549,long,0.4934426229508197
compound,A549,long,0.4934426229508197
compound,A549,long,0.12852503390667783
compound,A549,long,0.12852503390667783
compound,A549,long,0.12852503390667783
compound,A549,long,0.056618718353528295
compound,A549,long,0.0070502693744580874
compound,A549,long,0.013854054727027158
compound,A549,long,0.014757815694583846
compound,A549,long,-0.0007809373343500466
compound,A549,long,-0.0022290518987502644
compound,A549,long,0.22260928961748633
compound,A549,long,0.22260928961748633
compound,A549,long,0.22260928961748633
compound,A549,long,0.055434519370042276
compound,A549,long,0.04946035613582218
compound,A549,long,0.1232871891015806
compound,A549,long,0.019356244213278143
compound,A549,long,0.019356244213278143
compound,A549,long,-0.0017116127766204753
compound,A549,long,0.00023990403838464658
compound,A549,long,0.00023990403838464658
compound,A549,long,0.04160619962312223
compound,A549,long,0.05005736123463922
compound,A549,long,0.049180456349544155
compound,A549,long,0.122096709734555
compound,A549,long,0.026192528977300795
compound,A549,long,0.012145436952192355
compound,A549,long,0.0020755364910822714
compound,A549,long,-0.0027244460273092136
compound,A549,long,0.2055638350720318
compound,A549,long,0.2055638350720318
compound,A549,long,0.2055638350720318
compound,A549,long,-0.0015358382793947138
compound,A549,long,0.3431001761545505
compound,A549,long,0.9934426229508196
compound,A549,long,-0.0028132906062723973
compound,A549,long,0.9934426229508196
compound,A549,long,0.16893291114344802
compound,A549,long,0.01945692964980099
compound,A549,long,0.04066484517304189
compound,A549,long,0.04066484517304189
compound,A549,long,0.031841193803751576
compound,A549,long,0.004986634494831217
compound,A549,long,0.047854387656702024
compound,A549,long,0.031841193803751576
compound,A549,long,0.060207709568763895
compound,A549,long,0.017214827757507236
compound,A549,long,0.017214827757507236
compound,A549,long,0.017214827757507236
compound,A549,long,0.017214827757507236
compound,A549,long,0.005142130339982233
compound,A549,long,0.003740223609866115
compound,A549,long,0.00253588464630263
compound,A549,long,0.007828587863100374
compound,A549,long,0.011913039616663812
compound,A549,long,0.011726852935678385
compound,A549,long,0.011726852935678385
compound,A549,long,0.011726852935678385
compound,A549,long,0.014649220208145571
compound,A549,long,0.009574214967049363
compound,A549,long,0.017343721851918573
compound,A549,long,0.017343721851918573
compound,A549,long,0.05019000914006788
compound,A549,long,0.04439786148175192
compound,A549,long,0.03636790117021554
compound,A549,long,0.04459351809148463
compound,A549,long,0.04459351809148463
compound,A549,long,0.003696380031467785
compound,A549,long,0.0011585520015253415
compound,A549,long,0.021752032839176927
compound,A549,long,0.012317266825463547
compound,A549,long,0.03719262295081967
compound,A549,long,0.08959646910466582
compound,A549,long,0.0037793663438290496
compound,A549,long,-0.001495227891201178
compound,A549,long,-0.001495227891201178
compound,A549,long,0.025825640474802975
compound,A549,long,0.03672374351427531
compound,A549,long,0.025516907660889817
compound,A549,long,0.025516907660889817
compound,A549,long,0.03204556412729026
compound,A549,long,0.005928020147081354
compound,A549,long,0.008266340899537622
compound,A549,long,0.004015673315007772
compound,A549,long,0.0004939050021017235
compound,A549,long,0.004601366749796124
compound,A549,long,0.0009908741754111685
compound,A549,long,-0.0030101626188101345
compound,A549,long,0.016849335769926428
compound,A549,long,0.019989702672579542
compound,A549,long,-0.00030932348331299707
compound,A549,long,0.19857082807902482
compound,A549,long,0.19857082807902482
compound,A549,long,0.19857082807902482
compound,A549,long,0.02658880747006924
compound,A549,long,0.009382847110221913
compound,A549,long,0.009074966032819907
compound,A549,long,0.009729699222006113
compound,A549,long,0.035819806541826926
compound,A549,long,0.19344262295081968
compound,A549,long,0.027545740323010444
compound,A549,long,0.23153786104605778
compound,A549,long,0.23153786104605778
compound,A549,long,0.23153786104605778
compound,A549,long,0.23153786104605778
compound,A549,long,0.23153786104605778
compound,A549,long,0.23153786104605778
compound,A549,long,0.23153786104605778
compound,A549,long,0.23153786104605778
compound,A549,long,0.38709897740081217
compound,A549,long,0.23153786104605778
compound,A549,long,0.23153786104605778
compound,A549,long,0.049180456349544155
compound,A549,long,0.10594262295081967
compound,A549,long,0.10594262295081967
compound,A549,long,0.23153786104605778
compound,A549,long,0.0020340683785482856
compound,A549,long,0.0020340683785482856
compound,A549,long,0.0072363824637572665
compound,A549,long,0.08372040072859745
compound,A549,long,0.001532921117453717
compound,A549,long,-0.00038316823521996127
compound,A549,long,0.011360252128198292
compound,A549,long,0.011360252128198292
compound,A549,long,0.011360252128198292
compound,A549,long,0.011360252128198292
compound,A549,long,0.049180456349544155
compound,A549,long,-0.0010902841683510028
compound,A549,long,0.008543666699431709
compound,A549,long,-0.002399337021575083
compound,A549,long,0.0021018353405886456
compound,A549,long,0.00018927992169188957
compound,A549,long,0.00018927992169188957
compound,A549,long,-0.0023867772036469887
compound,A549,long,0.004986634494831216
compound,A549,long,0.23153786104605778
compound,A549,long,0.09086496811810722
compound,A549,long,0.047529161412358134
compound,A549,long,0.047529161412358134
compound,A549,long,0.047529161412358134
compound,A549,long,0.047529161412358134
compound,A549,long,0.005794021637986046
compound,A549,long,-0.0023599783999481237
compound,A549,long,0.11149817850637522
compound,A549,long,-0.0018679488303403444
compound,A549,long,0.0006344643570829348
compound,A549,long,0.007828587863100374
compound,A549,long,0.4101092896174864
compound,A549,long,0.37439500390320063
compound,A549,long,0.37439500390320063
compound,A549,long,0.37439500390320063
compound,A549,long,0.37439500390320063
compound,A549,long,0.6184426229508196
compound,A549,long,0.6184426229508196
compound,A549,long,0.37439500390320063
compound,A549,long,0.7805854800936768
compound,A549,long,0.37439500390320063
compound,A549,long,0.6184426229508196
compound,A549,long,0.6184426229508196
compound,A549,long,0.37439500390320063
compound,A549,long,0.37439500390320063
compound,A549,long,0.6472124642206609
compound,A549,long,0.6184426229508196
compound,A549,long,0.6184426229508196
compound,A549,long,0.0029724500405096626
compound,A549,long,0.11844262295081967
compound,A549,long,0.005003670173721556
compound,A549,long,0.005090590109615999
compound,U2OS,short,-0.003417464601675127
compound,U2OS,short,-0.006218591555615381
compound,U2OS,short,0.07386215710218456
compound,U2OS,short,0.017594265514532602
compound,U2OS,short,0.04898858215921034
compound,U2OS,short,-0.006557126468023616
compound,U2OS,short,0.011685379886252746
compound,U2OS,short,0.0064663535605919
compound,U2OS,short,0.021001002459292678
compound,U2OS,short,0.02244936283865573
compound,U2OS,short,0.044674671198562776
compound,U2OS,short,0.024064881390896343
compound,U2OS,short,0.019644415050461612
compound,U2OS,short,0.019644415050461612
compound,U2OS,short,0.0010608670505695686
compound,U2OS,short,-3.71974239395949e-05
compound,U2OS,short,0.006893051574361213
compound,U2OS,short,0.014482228298017772
compound,U2OS,short,0.13049344315572559
compound,U2OS,short,-0.002155687476294479
compound,U2OS,short,0.21513157894736842
compound,U2OS,short,0.05424199097404686
compound,U2OS,short,-0.002877583106458645
compound,U2OS,short,-0.0016580766835317244
compound,U2OS,short,0.03179824561403509
compound,U2OS,short,0.023102646070701702
compound,U2OS,short,-0.001007760815824552
compound,U2OS,short,-0.001007760815824552
compound,U2OS,short,0.018317853457172344
compound,U2OS,short,-0.006031370729937116
compound,U2OS,short,-0.006031370729937116
compound,U2OS,short,0.29120692968740053
compound,U2OS,short,0.29120692968740053
compound,U2OS,short,0.5734649122807017
compound,U2OS,short,-0.0034331045600097033
compound,U2OS,short,-0.004044821932943073
compound,U2OS,short,-0.0016837076768353998
compound,U2OS,short,-0.0020435519745655695
compound,U2OS,short,0.0029554005260468814
compound,U2OS,short,0.10210543734831878
compound,U2OS,short,-2.2209499743356537e-05
compound,U2OS,short,0.029586607993219494
compound,U2OS,short,0.03117279202139698
compound,U2OS,short,0.03117279202139698
compound,U2OS,short,0.03117279202139698
compound,U2OS,short,0.047827784331761686
compound,U2OS,short,0.18656015037593984
compound,U2OS,short,-0.0015883298857268015
compound,U2OS,short,0.18656015037593984
compound,U2OS,short,-0.0015883298857268015
compound,U2OS,short,0.0017581617208777794
compound,U2OS,short,0.5213815789473685
compound,U2OS,short,0.04875491262615488
compound,U2OS,short,0.06567465331046009
compound,U2OS,short,0.08700959481183294
compound,U2OS,short,-0.005109182530795072
compound,U2OS,short,0.002143626955843329
compound,U2OS,short,-0.005109182530795072
compound,U2OS,short,0.05850416963203322
compound,U2OS,short,0.05187716011996788
compound,U2OS,short,-0.00258500682801483
compound,U2OS,short,0.20758811932057544
compound,U2OS,short,0.08600045653977469
compound,U2OS,short,0.06567465331046009
compound,U2OS,short,-0.00621004759088733
compound,U2OS,short,-0.00621004759088733
compound,U2OS,short,0.004179499651396893
compound,U2OS,short,0.004516991554126271
compound,U2OS,short,0.02715119036226835
compound,U2OS,short,0.003605604921394395
compound,U2OS,short,0.003605604921394395
compound,U2OS,short,0.003605604921394395
compound,U2OS,short,0.003605604921394395
compound,U2OS,short,-0.005967388872910874
compound,U2OS,short,0.027495709382151026
compound,U2OS,short,0.09070629159104658
compound,U2OS,short,0.09070629159104658
compound,U2OS,short,0.226613643839084
compound,U2OS,short,0.11876703372015843
compound,U2OS,short,0.04310394623255461
compound,U2OS,short,0.21574519976576223
compound,U2OS,short,0.03159888357256778
compound,U2OS,short,0.39834836216415165
compound,U2OS,short,0.39834836216415165
compound,U2OS,short,0.00779396693580797
compound,U2OS,short,0.11325675221289636
compound,U2OS,short,0.04976659971156091
compound,U2OS,short,0.04976659971156091
compound,U2OS,short,0.04408829893554144
compound,U2OS,short,0.04976659971156091
compound,U2OS,short,0.011850024295617236
compound,U2OS,short,0.002794847504233665
compound,U2OS,short,-0.0031487039880869275
compound,U2OS,short,0.02679824561403509
compound,U2OS,short,0.002791493659521939
compound,U2OS,short,-0.0060479193852399585
compound,U2OS,short,0.01568145931032586
compound,U2OS,short,-0.002459387519894627
compound,U2OS,short,-0.0025948281622380108
compound,U2OS,short,0.004172983087782463
compound,U2OS,short,-0.003380163836039167
compound,U2OS,short,0.033130305646301664
compound,U2OS,short,0.06356606595811447
compound,U2OS,short,0.06356606595811447
compound,U2OS,short,0.032596593272431695
compound,U2OS,short,0.03230316352935318
compound,U2OS,short,0.03179667260811617
compound,U2OS,short,-0.005088458293196545
compound,U2OS,short,0.07346491228070176
compound,U2OS,short,0.0304093567251462
compound,U2OS,short,0.010548787684100724
compound,U2OS,short,0.010548787684100724
compound,U2OS,short,0.06923995211069854
compound,U2OS,short,0.010548787684100724
compound,U2OS,short,0.039174641148325355
compound,U2OS,short,0.09833263714842662
compound,U2OS,short,0.007491768731800631
compound,U2OS,short,0.0629285138132688
compound,U2OS,short,-0.002450936875421509
compound,U2OS,short,-0.0023193355815318596
compound,U2OS,short,0.01601084325471738
compound,U2OS,short,-0.005576259313661329
compound,U2OS,short,-0.005576259313661329
compound,U2OS,short,0.013332336523125998
compound,U2OS,short,-0.005704710367181762
compound,U2OS,short,0.09978070175438596
compound,U2OS,short,0.014325127334465195
compound,U2OS,short,0.011165447040060044
compound,U2OS,short,0.0867866099748052
compound,U2OS,short,0.010286230850046124
compound,U2OS,short,-0.004317033205669838
compound,U2OS,short,0.1911150355277677
compound,U2OS,short,0.06602965856352078
compound,U2OS,short,0.1911150355277677
compound,U2OS,short,-0.0002665887763806975
compound,U2OS,short,-0.0030562517404622664
compound,U2OS,short,0.002968549422336329
compound,U2OS,short,0.3651315789473684
compound,U2OS,short,0.3651315789473684
compound,U2OS,short,0.019331204449000043
compound,U2OS,short,0.0009669147606230712
compound,U2OS,short,0.0009669147606230712
compound,U2OS,short,-0.0022226717055732407
compound,U2OS,short,0.0009669147606230712
compound,U2OS,short,-0.0022226717055732407
compound,U2OS,short,-0.0022226717055732407
compound,U2OS,short,0.0009669147606230712
compound,U2OS,short,-0.0022226717055732407
compound,U2OS,short,-0.0022226717055732407
compound,U2OS,short,-0.0022226717055732407
compound,U2OS,short,-0.0022226717055732407
compound,U2OS,short,0.0009669147606230712
compound,U2OS,short,-0.0022226717055732407
compound,U2OS,short,-0.0022226717055732407
compound,U2OS,short,-0.0022226717055732407
compound,U2OS,short,0.32346491228070173
compound,U2OS,short,0.17346491228070177
compound,U2OS,short,0.17346491228070177
compound,U2OS,short,0.17346491228070177
compound,U2OS,short,0.17346491228070177
compound,U2OS,short,0.17346491228070177
compound,U2OS,short,0.17346491228070177
compound,U2OS,short,0.17346491228070177
compound,U2OS,short,0.17346491228070177
compound,U2OS,short,0.17346491228070177
compound,U2OS,short,0.17346491228070177
compound,U2OS,short,0.17346491228070177
compound,U2OS,short,0.17346491228070177
compound,U2OS,short,0.17346491228070177
compound,U2OS,short,0.17346491228070177
compound,U2OS,short,0.17346491228070177
compound,U2OS,short,0.17346491228070177
compound,U2OS,short,0.17346491228070177
compound,U2OS,short,0.17346491228070177
compound,U2OS,short,0.17346491228070177
compound,U2OS,short,0.17346491228070177
compound,U2OS,short,0.17346491228070177
compound,U2OS,short,0.027771221132426586
compound,U2OS,short,-0.002657744082191368
compound,U2OS,short,-0.004697451790443801
compound,U2OS,short,0.028465516757106884
compound,U2OS,short,0.036285425101214575
compound,U2OS,short,-0.005341545924898081
compound,U2OS,short,-0.006031370729937116
compound,U2OS,short,0.018858287021902582
compound,U2OS,short,0.31156015037593987
compound,U2OS,short,0.14321703559710294
compound,U2OS,short,-0.005795084400897713
compound,U2OS,short,-0.005795084400897713
compound,U2OS,short,-0.005795084400897713
compound,U2OS,short,-0.00506887924278049
compound,U2OS,short,0.007587559518103091
compound,U2OS,short,-0.00476982219430257
compound,U2OS,short,-0.00476982219430257
compound,U2OS,short,0.012082729811799234
compound,U2OS,short,0.014081671703281935
compound,U2OS,short,0.00040782363850919157
compound,U2OS,short,0.001392200209513075
compound,U2OS,short,-0.0008378128851257846
compound,U2OS,short,0.01296245735531748
compound,U2OS,short,0.009238889643939157
compound,U2OS,short,-0.005343219159008632
compound,U2OS,short,0.9901315789473685
compound,U2OS,short,0.4901315789473684
compound,U2OS,short,0.03189059562580567
compound,U2OS,short,0.08012745133506272
compound,U2OS,short,0.010875571000524442
compound,U2OS,short,0.021903157423104908
compound,U2OS,short,0.007988721804511278
compound,U2OS,short,0.037402324116334144
compound,U2OS,short,0.02458487773080683
compound,U2OS,short,0.010954383312718363
compound,U2OS,short,0.12414741415317553
compound,U2OS,short,0.021903157423104908
compound,U2OS,short,0.021903157423104908
compound,U2OS,short,-0.003100744284954811
compound,U2OS,short,0.24075410921766327
compound,U2OS,short,0.0304093567251462
compound,U2OS,short,-0.0031487039880869275
compound,U2OS,short,0.00716763715727972
compound,U2OS,short,0.018537376048817694
compound,U2OS,short,0.029747425285903833
compound,U2OS,short,0.09429824561403508
compound,U2OS,short,0.008268833849329206
compound,U2OS,short,-0.002204185592906025
compound,U2OS,short,0.03544707059350956
compound,U2OS,short,-0.002204185592906025
compound,U2OS,short,-0.0027446736851758128
compound,U2OS,short,-0.0006303634134685308
compound,U2OS,short,0.013589560136318833
compound,U2OS,short,0.018011256130053672
compound,U2OS,short,0.004849829578150592
compound,U2OS,short,0.018011256130053672
compound,U2OS,short,0.011161241246514124
compound,U2OS,short,0.018011256130053672
compound,U2OS,short,0.00542758403869684
compound,U2OS,short,0.00542758403869684
compound,U2OS,short,-0.0032697630236103157
compound,U2OS,short,-0.0011143471476401585
compound,U2OS,short,-0.005900104595141381
compound,U2OS,short,0.02894736842105263
compound,U2OS,short,-0.006031370729937116
compound,U2OS,short,-0.006031370729937116
compound,U2OS,short,-0.006031370729937116
compound,U2OS,short,0.041734293604354294
compound,U2OS,short,0.02894736842105263
compound,U2OS,short,0.041734293604354294
compound,U2OS,short,0.06509455882635488
compound,U2OS,short,0.32346491228070173
compound,U2OS,short,0.32346491228070173
compound,U2OS,short,0.32346491228070173
compound,U2OS,short,0.32346491228070173
compound,U2OS,short,0.0980281373957303
compound,U2OS,short,0.0980281373957303
compound,U2OS,short,0.0980281373957303
compound,U2OS,short,0.050699920343896775
compound,U2OS,short,0.002853692800128908
compound,U2OS,short,0.005744110939462858
compound,U2OS,short,0.020462461300309598
compound,U2OS,short,8.396860129602594e-05
compound,U2OS,short,-0.006238370547581073
compound,U2OS,short,0.3651315789473684
compound,U2OS,short,0.3651315789473684
compound,U2OS,short,0.3651315789473684
compound,U2OS,short,0.0866659934325202
compound,U2OS,short,0.059090725573188604
compound,U2OS,short,0.19963037419135335
compound,U2OS,short,0.03576649958228905
compound,U2OS,short,0.03576649958228905
compound,U2OS,short,0.00044661959777492644
compound,U2OS,short,-0.004399161551831199
compound,U2OS,short,-0.004399161551831199
compound,U2OS,short,0.182189464000665
compound,U2OS,short,0.13571219057253803
compound,U2OS,short,0.2362394976317347
compound,U2OS,short,0.12413488652199542
compound,U2OS,short,0.20599892781069257
compound,U2OS,short,0.061816166760988486
compound,U2OS,short,0.014765498516754447
compound,U2OS,short,-0.0037968090488161845
compound,U2OS,short,0.13558612440191387
compound,U2OS,short,0.13558612440191387
compound,U2OS,short,0.13558612440191387
compound,U2OS,short,0.030195681511470986
compound,U2OS,short,0.05569263825842773
compound,U2OS,short,0.03179824561403509
compound,U2OS,short,-0.0062483634459282525
compound,U2OS,short,0.04040652225802601
compound,U2OS,short,0.00926335769380679
compound,U2OS,short,0.01621092578163774
compound,U2OS,short,0.013302864726559699
compound,U2OS,short,0.013302864726559699
compound,U2OS,short,0.05900526033713679
compound,U2OS,short,0.00954180664427025
compound,U2OS,short,0.009396811922278816
compound,U2OS,short,0.05900526033713679
compound,U2OS,short,0.004755193887278031
compound,U2OS,short,-0.0002123363965469225
compound,U2OS,short,-0.0002123363965469225
compound,U2OS,short,-0.0002123363965469225
compound,U2OS,short,-0.0002123363965469225
compound,U2OS,short,0.004848560079443893
compound,U2OS,short,-0.0025265829896271522
compound,U2OS,short,-0.0034568005685988944
compound,U2OS,short,-0.005297789701640408
compound,U2OS,short,0.003787220722643795
compound,U2OS,short,-3.1844555195008947e-05
compound,U2OS,short,-3.1844555195008947e-05
compound,U2OS,short,-3.1844555195008947e-05
compound,U2OS,short,0.003453021722842496
compound,U2OS,short,-0.003028787711135765
compound,U2OS,short,0.029566102756892226
compound,U2OS,short,0.029566102756892226
compound,U2OS,short,0.08248935071005553
compound,U2OS,short,0.06610385678180943
compound,U2OS,short,0.10679824561403509
compound,U2OS,short,0.04198343079922027
compound,U2OS,short,0.04198343079922027
compound,U2OS,short,0.00930530988757974
compound,U2OS,short,0.03914419423905348
compound,U2OS,short,0.00012392930116455862
compound,U2OS,short,-0.002978521645162927
compound,U2OS,short,-0.0017708663221233214
compound,U2OS,short,-0.004133948492657868
compound,U2OS,short,0.0005740934221409606
compound,U2OS,short,-0.006164060412998331
compound,U2OS,short,-0.006164060412998331
compound,U2OS,short,0.07206352652146754
compound,U2OS,short,0.023682961694316447
compound,U2OS,short,0.0011672709766686843
compound,U2OS,short,0.0011672709766686843
compound,U2OS,short,-0.0022319518307965026
compound,U2OS,short,5.337757884447264e-05
compound,U2OS,short,-0.004472787621954343
compound,U2OS,short,0.007620136990162715
compound,U2OS,short,0.02274027459954233
compound,U2OS,short,0.006337010144053308
compound,U2OS,short,0.008722170960951748
compound,U2OS,short,-0.006298126916299706
compound,U2OS,short,0.0726148046157299
compound,U2OS,short,0.057457363398456085
compound,U2OS,short,-0.0063471196589897595
compound,U2OS,short,0.7401315789473685
compound,U2OS,short,0.7401315789473685
compound,U2OS,short,0.7401315789473685
compound,U2OS,short,0.011480512418843037
compound,U2OS,short,-0.001557981492192018
compound,U2OS,short,0.013482272890952763
compound,U2OS,short,-0.0061634467816195715
compound,U2OS,short,0.04967783685516553
compound,U2OS,short,0.04583449671925171
compound,U2OS,short,0.11756384594828566
compound,U2OS,short,0.1290204678362573
compound,U2OS,short,0.1290204678362573
compound,U2OS,short,0.1290204678362573
compound,U2OS,short,0.1290204678362573
compound,U2OS,short,0.1290204678362573
compound,U2OS,short,0.1290204678362573
compound,U2OS,short,0.1290204678362573
compound,U2OS,short,0.1290204678362573
compound,U2OS,short,0.23061095390856112
compound,U2OS,short,0.1290204678362573
compound,U2OS,short,0.1290204678362573
compound,U2OS,short,0.2362394976317347
compound,U2OS,short,0.9901315789473685
compound,U2OS,short,0.9901315789473685
compound,U2OS,short,0.1290204678362573
compound,U2OS,short,-0.006310084559141501
compound,U2OS,short,-0.006310084559141501
compound,U2OS,short,0.02084521941710645
compound,U2OS,short,0.5285931174089069
compound,U2OS,short,-0.00370143813043044
compound,U2OS,short,-0.002187165526548466
compound,U2OS,short,0.023694500982276875
compound,U2OS,short,0.023694500982276875
compound,U2OS,short,0.023694500982276875
compound,U2OS,short,0.023694500982276875
compound,U2OS,short,0.2362394976317347
compound,U2OS,short,0.08140142021720968
compound,U2OS,short,0.008612761743067346
compound,U2OS,short,-0.004256608029463255
compound,U2OS,short,0.02514766980303949
compound,U2OS,short,-0.005739456068945615
compound,U2OS,short,-0.005739456068945615
compound,U2OS,short,-0.006271112564018742
compound,U2OS,short,0.0304093567251462
compound,U2OS,short,0.1290204678362573
compound,U2OS,short,0.09010086940381479
compound,U2OS,short,0.05353737604881769
compound,U2OS,short,0.05353737604881769
compound,U2OS,short,0.05353737604881769
compound,U2OS,short,0.05353737604881769
compound,U2OS,short,0.003771365496171698
compound,U2OS,short,-0.0054129951575772
compound,U2OS,short,0.027631578947368424
compound,U2OS,short,-0.005097957984891003
compound,U2OS,short,-0.002502291212315417
compound,U2OS,short,-0.005297789701640408
compound,U2OS,short,0.026116427432216906
compound,U2OS,short,0.2946950710108605
compound,U2OS,short,0.2946950710108605
compound,U2OS,short,0.2946950710108605
compound,U2OS,short,0.2946950710108605
compound,U2OS,short,0.12406015037593984
compound,U2OS,short,0.12406015037593984
compound,U2OS,short,0.2946950710108605
compound,U2OS,short,0.6031871345029239
compound,U2OS,short,0.2946950710108605
compound,U2OS,short,0.12406015037593984
compound,U2OS,short,0.12406015037593984
compound,U2OS,short,0.2946950710108605
compound,U2OS,short,0.2946950710108605
compound,U2OS,short,0.4487129281537176
